iteration,avg_reward_long,rolling_avg_reward_long
500,189.04810925207138,191.65258031657723
501,191.4378075758934,191.71097770310473
502,192.96410678310394,191.85286555158905
503,193.00162059447766,191.8511593021138
504,194.63477298221588,191.90940197089395
505,190.39557595176697,191.7544644817518
506,193.62260427627564,191.87729172349557
507,194.4223495701313,191.95495041609394
508,191.01199816093444,192.02580064291368
509,193.4364900823593,192.19540799960203
510,193.2799867346525,192.31720987843642
511,194.41059619796278,192.2850598126714
512,192.08973105175494,192.1708228324022
513,190.9798381638527,192.14318414673326
514,194.08835730929374,192.3059734614205
515,191.54100790688992,192.23806036632334
516,193.09614192664623,192.2650089106476
517,192.99650746512413,192.3797671958001
518,188.3073441898346,192.15930046288295
519,189.67760820531845,192.0238038392423
520,193.0040425570488,192.05334048268153
521,191.42226627235414,192.06369856834704
522,190.79120222473145,192.04790690416704
523,192.79138252296448,192.12495742309721
524,191.33002207813263,192.15125880143256
525,191.39936325798035,192.24530896166863
526,191.85427372722626,192.26196760772203
527,192.70086673116683,192.25143800564402
528,189.8460170241356,192.12521386282984
529,193.56055469927787,192.08224513151217
530,192.39988509569167,192.16241749726876
531,192.14475874471665,192.10330367600662
532,192.06853853628635,192.00915123465296
533,192.32400384693145,192.0616314620932
534,189.4950108029604,191.9039722909173
535,191.61021341593266,191.8371813581686
536,194.1613632135868,191.82721203879336
537,192.96011206178665,191.86202727919445
538,193.64348211593628,191.96857303727768
539,194.77213437271118,191.99592411981487
540,191.73466876535414,192.00367055415293
541,191.3257318939209,191.93285415284336
542,191.96730982761383,191.89168624734273
543,188.5493355460167,191.90136590159034
544,188.95473957901,191.87245115653786
545,194.6762740715027,191.93934041711617
546,193.43197453212738,192.01972874750732
547,195.28050568840504,192.1993008860544
548,190.10931002423763,192.09201798610565
549,190.81564266309738,192.07144280950422
550,192.45763708200454,192.113773762465
551,192.1473775984764,192.12549791731522
552,191.5777291809082,192.08057241530506
553,190.90404060475825,192.12289335853012
554,190.02980110177992,191.9816632146301
555,193.13129477465154,192.01091960178863
556,192.35265768573285,192.01923555942892
557,194.14162913556098,192.10215918339964
558,192.26710977783202,192.0998834206356
559,193.2700677700758,192.25088569932035
560,194.8480707573414,192.38039999297703
561,192.68219023997784,192.32123307403293
562,190.56580994591712,192.22546098939785
563,187.26095998158456,191.9701601040241
564,194.10990240974425,191.9436708255054
565,191.43644911141396,191.93174203934788
566,195.34204753541945,192.0923946650082
567,192.75052801513672,192.12372339250928
568,191.07632416548728,192.2248029372882
569,193.19728035354615,192.39450456826947
570,192.34261721925736,192.3011582941795
571,192.60046169452667,192.26789778067555
572,192.0256015868187,192.13770161661202
573,190.5276164673805,192.1544338743377
574,193.29056894078255,192.2534309254447
575,190.4832933830738,192.1744571774878
576,192.44043720793724,192.18617956186645
577,192.71363174228668,192.23161566432157
578,190.7322298130989,192.22474323265544
579,188.1711776301384,192.15039829379006
580,191.41025388188362,192.0815566580795
581,194.1406672920227,192.15307704233157
582,191.50287386775017,192.04752683161934
583,194.09136342847347,192.12049697764508
584,191.9561097062111,192.06793865509042
585,194.8424763130188,192.0677148773172
586,192.58998218665124,192.0640265551838
587,193.4631466533661,192.17992002348183
588,192.30170002737046,192.3815496253129
589,189.75551293821334,192.2073740464513
590,190.234911608696,192.15931254634285
591,193.9793392660141,192.10480421556684
592,190.01209281554222,191.99526680758282
593,190.31409316415787,191.96477756752924
594,192.15927251126766,191.92325725383824
595,192.34541971645356,191.92336935372614
596,187.42554189953805,191.71637256192625
597,189.73782358028888,191.624861441665
598,190.45827301821708,191.62208770369818
599,193.043525327301,191.61220595915918
600,190.35686723141671,191.6071489130927
601,192.23908575959206,191.59909485515848
602,191.59999761009217,191.55454948987054
603,190.67098519501687,191.552099705147
604,189.7467740940571,191.61512356370397
605,192.94299017658233,191.67643301549194
606,191.8756952849865,191.58583413521004
607,192.23025988521576,191.61492957590846
608,189.0870552208662,191.41475724760386
609,191.17348141431808,191.38345211592795
610,192.74860380058288,191.2996972154308
611,190.75141268413066,191.22615443532996
612,189.66513069930076,191.07423379716755
613,192.4141204000473,191.07873061207474
614,192.06126217632294,191.1709605815995
615,193.25481665565968,191.2917567834782
616,191.2835062019825,191.18392346091684
617,191.78486885414122,191.25483450246102
618,192.9509413403988,191.36030842951092
619,190.46555329487325,191.29255966085475
620,190.05119255764484,191.20079057450232
621,192.75630165462493,191.41402096470586
622,189.64519130153656,191.4103156735556
623,192.64388787164688,191.4977402676927
624,192.73648731865882,191.485458747347
625,193.9347509968281,191.62857409796328
626,192.6329630997658,191.64432919157028
627,188.9022263470173,191.53641834104724
628,191.5048077760935,191.56977124429017
629,193.61712948958873,191.72458546011126
630,189.0211931017399,191.56771357711753
631,190.68125787825585,191.51993608084857
632,194.8416082460642,191.62439001528256
633,193.34216148200036,191.7945942657278
634,191.83783417015076,191.82116837596112
635,193.44490595386029,191.849020462092
636,195.72746560077667,192.0480625787581
637,193.77328636116982,192.21238880523305
638,192.08724892852305,192.19931394637214
639,193.71122585139275,192.2653124933748
640,192.96180205159186,192.25359190921182
641,191.31347766644956,192.2547907677904
642,194.12660712013243,192.3484602984303
643,191.69333238496782,192.2981559402129
644,191.21802780437469,192.32825492059345
645,191.82685105319024,192.39928126041545
646,191.95465519127845,192.36721540188185
647,194.24480586090087,192.55119998425653
648,190.09660080909728,192.44930850175442
649,194.28338623504638,192.51118445841013
650,191.4407373330593,192.41142391185974
651,192.79716219730378,192.41799187576106
652,191.0518559531212,192.5039770600054
653,193.35419206061363,192.57795243138622
654,189.95029118728638,192.43127889929397
655,191.72021395409107,192.53923973338794
656,190.64676850275993,192.53786015836812
657,192.82360315418242,192.45713995469328
658,187.9271264843464,192.24053855478707
659,190.6221947222948,192.191912976873
660,192.31584003224373,192.14675034000828
661,193.15035044510364,192.04366573378152
662,190.35131056189536,191.9067867018102
663,192.5830041275263,191.92661690977053
664,190.8366703448534,191.81163468950894
665,193.66598659777642,191.8398020713561
666,191.72036115279198,191.8560774108098
667,193.68927423131467,191.8385840952571
668,194.61425621185302,191.95542104833237
669,190.73734483864308,191.9361937297031
670,190.72273940825463,191.89202926390573
671,190.91257897770404,191.85034621536266
672,189.83618476622104,191.6740013715753
673,192.38088603596688,191.7653727806505
674,194.00510200338363,191.75424141138384
675,193.38648619132042,191.83207136571409
676,193.64113143486978,191.8658301352168
677,193.9232483308792,191.980685830327
678,189.0127190656662,191.80702691052923
679,192.51497137260438,191.90961411794183
680,192.891082632041,191.95644886505966
681,192.76732089700698,192.04127096082956
682,193.52759862947465,192.0694307798409
683,190.08253919346333,192.15564728820638
684,190.17994064252377,192.13795712501567
685,191.7723720432043,192.11621840545385
686,193.5219856675148,192.13108381435043
687,194.313614894104,192.28957598763927
688,193.55287721619607,192.32837091118563
689,191.5543489864826,192.35707805685058
690,191.1649542431593,192.25703676266653
691,192.79264466192723,192.2999281030323
692,188.587871732378,192.09587200307405
693,190.94401548724176,191.94906237408983
694,193.12059932463168,192.04439255352946
695,192.5837881483078,192.1188345031312
696,191.60987083702088,192.14672617750358
697,195.02291134376526,192.35419524060504
698,190.75077982897758,192.2889909923257
699,193.1219387512207,192.25366446223924
700,189.81395283031463,192.11076312779971
701,192.6914452222824,192.0727756792959
702,192.91771960201262,192.03255453014106
703,191.3478912905693,192.12596141913673
704,190.96828210368156,192.06409384838014
705,192.15044706282615,192.03446842561186
706,190.7602290878296,191.95418475324522
707,191.9855547460556,191.89250299790874
708,191.08653258428575,191.93266273354064
709,193.94631990013121,192.0833179038449
710,191.99325736970903,192.092153316905
711,191.86712726287843,192.02595898071885
712,193.15597045984268,191.9796532033477
713,192.5290874786377,191.93870161384578
714,190.55091352348327,191.8985641953256
715,190.30527555007936,191.86417704760214
716,190.46805404567718,191.7711934229522
717,192.94097174053192,191.94531742327845
718,193.30126491775513,192.0396074004995
719,191.57392998638153,191.97774062696962
720,189.33764627780914,191.84789495214937
721,190.74563206596375,191.81332540130708
722,191.53790677561759,191.67392521858216
723,193.8415806274891,191.7975572505221
724,192.24938799443245,191.7626552202506
725,193.08399941215515,191.89345708352397
726,195.3847861433029,192.00119072036586
727,190.7473646103859,191.91437652070076
728,193.55099126272202,192.0025005195872
729,189.70369787726403,191.9519171505305
730,188.28502525954246,191.7973002783989
731,189.23755924577713,191.73639348471653
732,189.93737164459228,191.65446616065805
733,194.2169275894165,191.7796819608635
734,190.36681714811326,191.63650185078265
735,189.69702511658667,191.54465256065828
736,193.3067605925083,191.60223789384355
737,194.611248956728,191.6604490337195
738,193.50352662830352,191.69942659970604
739,192.5027199224472,191.77749885566533
740,191.7162277966976,191.83393694552942
741,192.26442583942412,191.90579181727836
742,188.56871957473754,191.7309017306473
743,191.64222901859284,191.66454029468005
744,191.49015588874818,191.66118933077436
745,192.04269027748109,191.76939109076164
746,192.51662011957168,191.84023061290617
747,188.19878593301772,191.706665779202
748,193.89401423187255,191.708763123377
749,192.24836887750627,191.7087223586999
750,189.90938327960967,191.58173771339818
751,192.36857856578828,191.46108941029757
752,191.54774028644562,191.49310443734052
753,191.43771613254546,191.408573432134
754,189.4067101395607,191.39669392262584
755,191.76531313247682,191.53590543754282
756,190.11995932102204,191.57120144055224
757,193.80453865466117,191.72588812095464
758,190.62358295493127,191.58215433557518
759,190.7797190422058,191.59867041133927
760,193.63937315893173,191.7563643330324
761,193.68513432674408,191.77149928240223
762,187.03285548985005,191.46836354372672
763,191.83272976884842,191.4015316693485
764,194.1253072072506,191.4664351607405
765,191.5739298157215,191.4607432415022
766,189.32050852150917,191.34298654878629
767,192.2604484237671,191.49065570274718
768,189.8811374865532,191.42021204146556
769,191.21681581668852,191.40927843858256
770,188.51647153515816,191.26822968889027
771,190.47521881976127,191.18657363689854
772,192.01258257186413,191.3391255024518
773,192.26691882314682,191.27404168610346
774,189.89978988194466,191.18009852628109
775,191.0335487297535,191.2250651442865
776,193.58098198006152,191.27356128085637
777,188.64930771222114,191.15762397788697
778,193.87945022845267,191.25529334172256
779,191.78810268745423,191.35054904363815
780,193.07274811382294,191.40284644289292
781,188.08242984342576,191.3213452637894
782,190.93955757164954,191.20674602046958
783,189.0005632589817,191.14182523263153
784,191.14381932041644,191.15638924375992
785,191.85100785608293,191.0848546316463
786,192.48103960769177,191.03669084288413
787,192.57801894197465,191.25849738096935
788,193.7890156983614,191.3367488181498
789,193.0481601053238,191.29366293407278
790,192.75166111860275,191.34077218618825
791,192.31875935173034,191.46070221939706
792,192.5977053735733,191.47419249738917
793,188.99288369817734,191.4386623458541
794,192.46248140563964,191.48848896941286
795,191.04334236221314,191.58956380249467
796,192.21339824285508,191.65909097941824
797,192.6125656794548,191.68309030372183
798,193.44880901298524,191.73036591131472
799,191.35751126203536,191.78867476651794
800,191.0034056674719,191.7874690440262
801,191.45505889940262,191.70243212080095
802,192.9559434310913,191.87469754955615
803,190.963227986598,191.75804865988204
804,191.37952818107604,191.7417056796269
805,191.74724407918453,191.68868551824124
806,190.8506803939581,191.79941554026212
807,195.23616527118682,191.97127984824357
808,192.32088001511096,192.10409251848935
809,189.33530431022643,192.03175191808143
810,195.9814003960371,192.19696761967964
811,191.9534078140497,192.17586234793416
812,192.33908204507827,192.1663048720581
813,189.8382178366661,192.00827295758995
814,193.9177144924879,192.04305513307568
815,191.23496501128673,191.98238728878204
816,191.3439320315361,191.9433941959741
817,191.17513970017433,191.88649156903847
818,194.10923587646485,192.09114565617057
819,189.73324058408738,191.98197602330822
820,194.06148471813202,192.10270171754527
821,194.34431893050672,192.18793854505057
822,194.3025918398857,192.2555395914684
823,192.87860572683812,192.23273146002322
824,194.16573447704315,192.34506038862398
825,189.90797729177476,192.30124325359589
826,194.39195807704925,192.4187192207016
827,192.90893163557053,192.41683874888113
828,191.5168645040989,192.43898420958197
829,193.81363849277497,192.53634862205013
830,192.27956563329695,192.55764148421468
831,194.17871388568878,192.69076282388414
832,194.92888878593445,192.67847176447395
833,192.61111298499108,192.69008108326932
834,189.225542396307,192.6856906067126
835,192.98963979730607,192.56602018276345
836,192.40461009907722,192.58406827416388
837,192.0932025424719,192.57423309406033
838,194.14089329156874,192.74634011225658
839,193.159913459754,192.71602807094808
840,191.26221982467175,192.71711826348445
841,191.78600175857545,192.73480105256544
842,190.67926455957888,192.7149660469417
843,191.46280339286326,192.6091087475978
844,193.04550888524057,192.74159947964364
845,191.4178916446209,192.63585575670237
846,193.27744311318398,192.59318072400987
847,189.08458161029816,192.38446031482658
848,191.11708157236575,192.3139993486472
849,189.2529729866743,192.11748888903182
850,192.06908296141626,192.20393311581807
851,192.3092034811735,192.1206229319831
852,191.34711580047608,192.05815029857914
853,191.88100266819,192.0727158251428
854,191.7565801917076,191.9904334930994
855,194.81433020062445,192.0918240757927
856,192.73336428523064,192.0340100917744
857,189.69974506640435,191.82484434299286
858,191.74809336147308,191.7903235580516
859,195.34756414279937,192.03520442791168
860,193.88055527648925,192.0708410470793
861,195.1606130268097,192.18108116418938
862,191.40358747262954,192.153496561395
863,192.33947832412719,192.0814399626979
864,192.15899402513503,192.0414031853131
865,192.5341554210663,192.09228060916882
866,192.2717890697479,192.11171210161643
867,193.09073350639343,192.2081708594889
868,189.91484280824662,192.14625243610354
869,192.34640193519593,192.11828815810267
870,190.20682771959304,192.0698456011014
871,189.80388935499192,191.93090345077334
872,192.9912029503584,192.08716830437538
873,191.56246569752693,192.10498366938205
874,191.06190572090148,192.1773409787519
875,193.77602098677158,192.24561849976658
876,192.54095809841155,192.25488868445507
877,190.10382931141854,192.20515722489216
878,192.0820158296585,192.21319775135024
879,191.01316535053252,192.18346115770402
880,192.1390042825222,192.07644812097888
881,190.418626679039,191.9838586167316
882,191.37904894635676,192.05103077192908
883,194.23088783168794,192.15034255073755
884,190.38298685240744,191.95175945912138
885,191.28895256614686,191.8480953507079
886,192.42923040804862,191.7388400459569
887,193.02391086907386,191.8036529818154
888,189.54396846401693,191.69183258741046
889,189.0154374017,191.56609032247215
890,192.17048794107438,191.55154362327187
891,191.33836613354683,191.5142067058233
892,192.3053712067604,191.48279221383737
893,194.04545079667568,191.64801653337432
894,192.42567250745296,191.65118735626456
895,190.06690168356894,191.64559031482437
896,190.03766261184217,191.6549412450986
897,194.43427150652408,191.7126639873453
898,192.40966859316825,191.74655210317113
899,191.98315373873712,191.7834020238847
900,192.79580395030976,191.74419334242586
901,188.84156446580886,191.5962175971223
902,191.560335007143,191.65447782495175
903,190.86538185482024,191.6058124659583
904,193.49835818176268,191.7052201792074
905,191.23219092679022,191.66894764497877
906,191.36687322735787,191.7068775069108
907,190.1990620771408,191.65967803214326
908,191.65768083353043,191.55674975221743
909,191.2535176282406,191.59157098325085
910,191.70278488121033,191.60812427585245
911,191.1520262761593,191.55703611057717
912,192.33543303086756,191.52949699704885
913,190.99367838273048,191.58748539379798
914,190.39477469222547,191.64265888541937
915,192.79493078842162,191.6676365993137
916,192.09770104711055,191.69800999585655
917,190.47027480859757,191.62460613992997
918,189.26805704936982,191.43351039003812
919,192.8690448278904,191.45124528285464
920,192.33586933813095,191.54200398903689
921,192.53582547533512,191.6419305035763
922,191.75875300748348,191.53490976361442
923,189.49945079991818,191.4185010518844
924,191.7486422567606,191.40912059260532
925,192.88695234007835,191.41276652819593
926,192.39268541235924,191.55481136605843
927,192.42763126559257,191.58950321639657
928,191.09184345054626,191.5985616802261
929,188.5740612033844,191.40158980109146
930,192.96823257312775,191.47103146694485
931,192.5188580771446,191.5171108609368
932,190.68745702114106,191.5366466586967
933,191.34575296821595,191.524169544084
934,194.74471746788024,191.6638175376691
935,191.40004912467003,191.6517081074079
936,191.09671838164329,191.64949579162757
937,194.15126161141396,191.7221289348486
938,188.50338022751808,191.62251700863942
939,191.10542595317364,191.65094305907726
940,193.38025476531982,191.67435601815347
941,188.32748494188786,191.5235473739449
942,188.13509825792312,191.43014031191822
943,194.16888714125156,191.6261735155934
944,189.03473818411828,191.47280124984331
945,193.52252765388488,191.52026758247405
946,193.26467246227264,191.54942146195216
947,191.36832699246406,191.53380442135153
948,192.7282553863287,191.6629566048074
949,191.98360110235214,191.67235495863017
950,192.5170601174116,191.65755926972372
951,190.09439349150657,191.56562759288937
952,192.0545584745884,191.55070468124933
953,187.56096497740745,191.4094695423229
954,194.1545172459364,191.63268778402474
955,193.0916900751114,191.63762608410443
956,195.67931906681062,191.7640445236908
957,191.99506062731743,191.81634866793758
958,195.678602707386,191.98966265750468
959,193.62362398114203,191.9448189180356
960,187.8754449898243,191.80383475264185
961,191.89882671880721,191.83591908612755
962,188.98505523383616,191.6292708310252
963,192.7551441896677,191.79934138951126
964,192.82037775576114,191.86793946161518
965,191.21208640937806,191.78121272737744
966,194.60230442080498,192.03220550653407
967,194.462374578619,192.28529655936174
968,192.08931702678203,192.20211375478306
969,193.5805872592926,192.38394771778957
970,191.94056719288827,192.32066929934896
971,190.49077832961083,192.20971353404224
972,192.45555679984093,192.2532027263369
973,192.20085613327026,192.23210675621522
974,190.85095317578316,192.18680083915243
975,191.3543288892269,192.14029159002473
976,190.3851525106907,192.15192195079172
977,191.27100400619506,192.1205797720561
978,194.407715154171,192.39444977912703
979,192.63897882633208,192.33382824234198
980,191.44191227960587,192.26783713052166
981,189.99320761852263,192.04039267259068
982,191.8103255001545,192.0330032675038
983,190.6032022578001,191.82998724951992
984,193.5495422394991,191.82702397985383
985,194.88156384572983,192.10726873409004
986,191.8489517096281,192.10527373372344
987,191.65278089447023,192.21198276014883
988,193.63721809573173,192.24726571639184
989,190.34977095382214,192.14844144431407
990,191.00874636535644,192.14030784255243
991,192.77482923092842,192.06720883495757
992,188.18780296640395,191.81622597046896
993,190.0266885195732,191.7337208301807
994,192.90349629387856,191.70663719156408
995,193.3483820957184,191.76294978767748
996,191.22512010641097,191.79232345875005
997,192.2749509014845,191.78509922281606
998,191.83825863769056,191.77059532299288
999,192.7192276518345,191.84532630203523
